0,1
       [-2.49507642],
       [ 0.23626271]]), array([[-2.25779297],
       [-2.77094731],
       [ 0.28306549]]), array([[-2.8971887 ],
       [-2.09011333],
       [ 0.15812199]]), array([[-2.36017019],
       [-2.5856081 ],
       [ 0.24201029]]), array([[-4.82770499],
       [-1.76521821],
       [ 0.11251125]]), array([[-1.38540133],
       [-4.06034452],
       [ 0.61064921]]), array([[-2.045566  ],
       [-3.2200232 ],
       [ 0.37945234]]), array([[-2.82131315],
       [-2.80956081],
       [ 0.28672045]]), array([[-3.88548682],
       [-1.71917578],
       [ 0.10446001]]), array([[-1.80797557],
       [-4.30828551],
       [ 0.66155874]]), array([[-2.50641627],
       [-2.70410087],
       [ 0.26424647]]), array([[-2.17688207],
       [-3.72300106],
       [ 0.49451014]]), array([[-2.46624917],
       [-2.3413237 ],
       [ 0.20952817]]), array([[-1.55476574],
       [-3.96834247],
       [ 0.58463304]]), array([[-1.00837523],
       [-3.26778377],
       [ 0.4381446 ]]), array([[-4.10656044],
       [-1.95803055],
       [ 0.13430157]]), array([[-1.05125013],
       [-3.89318529],
       [ 0.59732902]]), array([[-1.37543787],
       [-5.02429264],
       [ 0.89886467]]), array([[-1.22708918],
       [-3.38347101],
       [ 0.44921452]]), array([[-1.33718673],
       [-4.65180606],
       [ 0.81079021]]), array([[-3.52922289],
       [-2.02848436],
       [ 0.15074296]]), array([[-4.02847594],
       [-1.6872876 ],
       [ 0.10614111]]), array([[-1.5418237 ],
       [-4.0611803 ],
       [ 0.60696056]]), array([[-1.04860786],
       [-3.67924884],
       [ 0.54853557]]), array([[-1.90571743],
       [-3.4851817 ],
       [ 0.43756378]])]","[array([[ 1.21705649],
       [10.22350192],
       [ 0.1776568 ]]), array([[4.24903472],
       [7.51331055],
       [0.07604297]]), array([[13.01037345],
       [ 5.97044421],
       [ 0.04373847]]), array([[3.89424656],
       [7.33161666],
       [0.07658506]]), array([[3.23272749e+01],
       [2.00205958e+00],
       [5.06720987e-03]]), array([[ 3.43526865],
       [16.67718094],
       [ 0.34486206]]), array([[2.89177739e+01],
       [1.92083592e+00],
       [4.65984450e-03]]), array([[7.51108003],
       [9.50848721],
       [0.11533914]]), array([[ 2.26579783],
       [14.61761125],
       [ 0.28633931]]), array([[ 1.73068429],
       [10.86498544],
       [ 0.18220534]]), array([[ 1.49948149],
       [13.55769102],
       [ 0.26924334]]), array([[3.71342156],
       [7.54053767],
       [0.0795943 ]]), array([[3.42172478],
       [6.00892863],
       [0.05490212]]), array([[ 2.01976575],
       [18.83734968],
       [ 0.44657938]]), array([[ 1.66394391],
       [10.23442421],
       [ 0.16850597]]), array([[2.89983811e+01],
       [2.57444041e+00],
       [8.51097972e-03]]), array([[1.14966928],
       [9.08761966],
       [0.14225923]]), array([[1.6742785 ],
       [8.32114092],
       [0.11228731]]), array([[ 1.22660827],
       [19.23312815],
       [ 0.53893385]]), array([[2.66621413e+01],
       [2.69267202e+00],
       [9.52829054e-03]]), array([[13.68877754],
       [ 4.22654741],
       [ 0.02212924]]), array([[5.43000202],
       [7.67536544],
       [0.07630906]]), array([[1.33972683],
       [9.90956608],
       [0.16072548]]), array([[ 1.94046481],
       [13.60376966],
       [ 0.26463895]]), array([[7.30202519],
       [5.7712822 ],
       [0.0451309 ]]), array([[ 0.91823115],
       [12.65224632],
       [ 0.26512349]]), array([[2.22923640e+01],
       [2.78828168e+00],
       [9.76227972e-03]]), array([[15.83842276],
       [ 4.71116352],
       [ 0.02872391]]), array([[ 3.53617388],
       [13.01253474],
       [ 0.22739668]]), array([[4.00122138],
       [8.76914978],
       [0.10358755]]), array([[ 2.09748132],
       [17.93293805],
       [ 0.41594438]]), array([[3.99468676e+01],
       [2.01630253e+00],
       [4.90656918e-03]]), array([[2.66859143e+01],
       [2.41066051e+00],
       [7.42245008e-03]]), array([[9.59745092],
       [4.60806742],
       [0.02823036]]), array([[ 1.29905203],
       [19.24052387],
       [ 0.50705905]]), array([[16.05117746],
       [ 4.49703888],
       [ 0.02475513]]), array([[ 2.37177363],
       [21.91086304],
       [ 0.60011989]]), array([[7.65830666],
       [6.88429116],
       [0.06075755]]), array([[ 1.34157033],
       [20.09209154],
       [ 0.56513396]]), array([[ 2.20187938],
       [17.92874796],
       [ 0.42688391]]), array([[3.81466685],
       [8.22462951],
       [0.08980032]]), array([[5.32840609],
       [7.73786835],
       [0.07858581]]), array([[2.35401433],
       [6.74270356],
       [0.07085899]]), array([[9.21063131],
       [4.09702549],
       [0.02253851]]), array([[ 1.86881039],
       [22.76569361],
       [ 0.70041648]]), array([[ 2.21584136],
       [25.16555828],
       [ 0.85290539]]), array([[ 1.24327756],
       [20.13255213],
       [ 0.59814725]]), array([[ 2.14256149],
       [24.00591167],
       [ 0.75017166]]), array([[1.08423171],
       [8.59882342],
       [0.13688624]]), array([[ 4.50215079],
       [12.23457302],
       [ 0.19049506]]), array([[ 1.38330283],
       [15.47794758],
       [ 0.34540101]]), array([[7.60789072],
       [4.38543553],
       [0.02683519]]), array([[ 1.43818276],
       [22.62457739],
       [ 0.70983592]]), array([[2.36647199],
       [9.33157655],
       [0.1298802 ]]), array([[ 1.26876424],
       [12.03611149],
       [ 0.23616299]]), array([[ 1.66619084],
       [17.35522217],
       [ 0.41728882]]), array([[2.11972396],
       [7.37779237],
       [0.08795665]]), array([[2.04473412],
       [9.647533  ],
       [0.13991394]]), array([[3.74892930e+01],
       [2.35424831e+00],
       [6.78926585e-03]]), array([[2.02442816],
       [7.63377329],
       [0.08916181]]), array([[ 2.55894989],
       [14.25208612],
       [ 0.2852917 ]]), array([[2.91211615e+01],
       [2.53409657e+00],
       [8.09019972e-03]]), array([[9.3760187 ],
       [6.48873047],
       [0.05466181]]), array([[13.70036341],
       [ 4.64483377],
       [ 0.02803674]]), array([[ 1.94987189],
       [26.68687313],
       [ 0.93209999]]), array([[ 2.56644331],
       [12.86692782],
       [ 0.22654074]]), array([[10.42170765],
       [ 4.98083653],
       [ 0.03036528]]), array([[ 2.91583899],
       [14.91052941],
       [ 0.29172304]]), array([[ 1.28756164],
       [12.51147966],
       [ 0.24946374]]), array([[ 1.69932327],
       [10.36823476],
       [ 0.16426744]]), array([[5.91192364],
       [9.87280015],
       [0.12065391]]), array([[3.69575109],
       [9.63533301],
       [0.12892495]]), array([[10.5275422 ],
       [ 5.24521569],
       [ 0.03523828]]), array([[1.99634146e+01],
       [3.01192951e+00],
       [1.16349013e-02]]), array([[8.72991646],
       [7.24122272],
       [0.06763312]]), array([[6.36478101],
       [4.72740715],
       [0.03152629]]), array([[3.32291693],
       [9.79209325],
       [0.13578458]]), array([[2.07489682e+01],
       [2.53693520e+00],
       [8.56477394e-03]]), array([[ 2.25720208],
       [15.09646879],
       [ 0.31972042]]), array([[12.39365984],
       [ 6.25158627],
       [ 0.04647243]]), array([[15.87308073],
       [ 3.56237652],
       [ 0.0164288 ]]), array([[2.53754926],
       [8.87154471],
       [0.11944981]]), array([[1.87050332],
       [8.18772792],
       [0.1071142 ]]), array([[7.6025697 ],
       [7.08159539],
       [0.06376439]]), array([[6.15029917],
       [8.5600053 ],
       [0.09448518]]), array([[ 3.93258481],
       [13.40000214],
       [ 0.23683391]]), array([[4.7648244 ],
       [8.21856835],
       [0.09263443]]), array([[ 1.274789  ],
       [10.08532375],
       [ 0.16370546]]), array([[ 1.51735777],
       [21.29425984],
       [ 0.63187755]]), array([[8.13541367],
       [4.91131863],
       [0.03101807]]), array([[2.69846096e+01],
       [2.39009492e+00],
       [7.15948492e-03]]), array([[4.10257159],
       [6.44249636],
       [0.05694871]]), array([[1.43998528e+01],
       [3.02531450e+00],
       [1.23722467e-02]]), array([[2.36619128e+01],
       [3.27828606e+00],
       [1.31666096e-02]]), array([[ 3.14559556],
       [11.45386735],
       [ 0.18395385]]), array([[5.89855075],
       [7.64487517],
       [0.07874396]]), array([[7.39727479],
       [6.54385966],
       [0.05644571]]), array([[ 1.37548546],
       [16.38157009],
       [ 0.40326127]]), array([[ 2.28245251],
       [18.83378365],
       [ 0.47576867]]), array([[ 1.14988935],
       [14.08974932],
       [ 0.31415945]]), array([[0.90945339],
       [8.05978083],
       [0.12236962]]), array([[9.03876565],
       [4.25166442],
       [0.02573579]]), array([[ 3.14075627],
       [15.08299615],
       [ 0.30776442]]), array([[2.62758302],
       [8.68218075],
       [0.11464573]]), array([[ 2.80608271],
       [19.20848764],
       [ 0.4627281 ]]), array([[10.16121571],
       [ 4.70039171],
       [ 0.02875962]]), array([[5.84587344],
       [9.4432368 ],
       [0.1125639 ]]), array([[2.18744502e+01],
       [3.55265381e+00],
       [1.63150236e-02]]), array([[ 3.45992117],
       [14.60730653],
       [ 0.2706622 ]]), array([[9.71176823],
       [7.07101634],
       [0.06223591]]), array([[ 2.22684266],
       [12.62418515],
       [ 0.22036509]]), array([[2.96338833],
       [8.81582026],
       [0.11308753]]), array([[ 1.6714192 ],
       [11.55802923],
       [ 0.19504617]]), array([[5.08541611],
       [8.89806138],
       [0.10732048]]), array([[6.22704093],
       [5.33917027],
       [0.04007224]]), array([[6.4364993 ],
       [4.8067722 ],
       [0.03438881]]), array([[2.55064135],
       [7.8258979 ],
       [0.09370976]]), array([[5.69149672],
       [6.3339531 ],
       [0.05570155]]), array([[9.28526488],
       [4.69403367],
       [0.02880389]]), array([[3.45675039e+01],
       [2.30136580e+00],
       [6.35749250e-03]]), array([[2.00582321e+01],
       [2.42017892e+00],
       [8.07092037e-03]]), array([[ 2.3687983 ],
       [10.50180329],
       [ 0.1580299 ]]), array([[1.82861896],
       [7.48401844],
       [0.09107162]]), array([[2.6192877 ],
       [9.06879667],
       [0.11607777]]), array([[12.90267199],
       [ 5.73833995],
       [ 0.04268739]]), array([[ 0.98914173],
       [15.17086059],
       [ 0.38148789]]), array([[ 1.37752381],
       [11.7391598 ],
       [ 0.22257252]]), array([[3.83257201],
       [7.50781063],
       [0.08154735]]), array([[ 1.15911735],
       [15.42630901],
       [ 0.36255794]]), array([[13.91266511],
       [ 3.94499265],
       [ 0.01914456]]), array([[6.60247632],
       [9.92553171],
       [0.12539558]]), array([[1.49826860e+01],
       [3.00564853e+00],
       [1.23375309e-02]]), array([[12.49744538],
       [ 4.75759024],
       [ 0.02793733]]), array([[ 4.51635357],
       [12.43219344],
       [ 0.20358074]]), array([[ 1.23399106],
       [15.25684805],
       [ 0.35464905]]), array([[13.70069481],
       [ 3.62262823],
       [ 0.01789911]]), array([[4.90342998],
       [5.95909061],
       [0.0519535 ]]), array([[13.68043423],
       [ 4.51986268],
       [ 0.02619025]]), array([[3.48219995e+01],
       [2.38794279e+00],
       [7.32089290e-03]]), array([[1.87102161],
       [9.38902332],
       [0.13914336]]), array([[ 1.98069639],
       [17.53282252],
       [ 0.41067447]]), array([[1.15212732],
       [7.58707653],
       [0.09783284]]), array([[7.27045005],
       [7.73158593],
       [0.07151085]]), array([[12.02613774],
       [ 4.47008451],
       [ 0.02581604]]), array([[6.21085499],
       [4.66421858],
       [0.03045405]]), array([[11.27172577],
       [ 5.4760903 ],
       [ 0.03849777]]), array([[9.62863297],
       [6.90504476],
       [0.06193138]]), array([[ 1.5410786 ],
       [20.85969968],
       [ 0.63115375]]), array([[9.99916252],
       [4.5851394 ],
       [0.0272403 ]]), array([[1.17043992],
       [8.03388296],
       [0.11701946]]), array([[2.68643752],
       [7.52169015],
       [0.08095779]]), array([[ 1.93106156],
       [10.92525642],
       [ 0.18453698]]), array([[ 5.6157494 ],
       [10.34212381],
       [ 0.14009849]]), array([[9.4244795 ],
       [7.55972199],
       [0.07125416]]), array([[ 1.37792132],
       [20.99695005],
       [ 0.63461692]]), array([[ 3.14107289],
       [14.16889731],
       [ 0.26431541]]), array([[3.59210622e+01],
       [1.98396533e+00],
       [4.87801852e-03]]), array([[13.05865225],
       [ 3.90840316],
       [ 0.01981583]]), array([[1.40092230e+01],
       [3.06344600e+00],
       [1.31253773e-02]]), array([[ 1.6272969 ],
       [16.235582  ],
       [ 0.37381197]]), array([[ 1.30942254],
       [13.70959774],
       [ 0.29086886]]), array([[2.63377825],
       [6.54882715],
       [0.06608114]]), array([[7.34527781],
       [5.16696934],
       [0.03604468]]), array([[4.55465973],
       [9.92823424],
       [0.12458534]]), array([[1.74750233e+01],
       [3.06770201e+00],
       [1.24210558e-02]]), array([[ 1.76371416],
       [25.82486429],
       [ 0.86690039]]), array([[ 1.18212826],
       [10.48071708],
       [ 0.17604423]]), array([[12.05885021],
       [ 3.51470919],
       [ 0.0162239 ]]), array([[ 0.94394472],
       [12.03813497],
       [ 0.26020751]]), array([[9.8770289 ],
       [4.9153898 ],
       [0.03105382]]), array([[2.71191847e+01],
       [2.00754631e+00],
       [5.28486065e-03]]), array([[10.37706734],
       [ 4.82777984],
       [ 0.03081996]]), array([[ 1.52186948],
       [12.21420028],
       [ 0.22713867]]), array([[ 1.99295985],
       [18.41101745],
       [ 0.45403421]]), array([[ 2.34297627],
       [12.76585575],
       [ 0.22766311]]), array([[0.84390422],
       [8.72414469],
       [0.14633288]]), array([[ 1.94527574],
       [17.50384225],
       [ 0.43362673]]), array([[ 1.09003944],
       [16.56356947],
       [ 0.42798484]]), array([[0.9426845 ],
       [8.03997254],
       [0.12144536]]), array([[ 2.07541477],
       [18.21173859],
       [ 0.44144529]]), array([[2.13832378e+01],
       [2.46125678e+00],
       [7.76072503e-03]]), array([[2.82408223e+01],
       [1.89627628e+00],
       [4.77599103e-03]]), array([[8.22443455],
       [6.98146352],
       [0.06275624]]), array([[ 2.1443391 ],
       [12.19830736],
       [ 0.22383276]]), array([[13.23061558],
       [ 3.59009986],
       [ 0.01737045]]), array([[ 3.87329774],
       [16.10757782],
       [ 0.33268256]]), array([[ 1.29801591],
       [17.0400162 ],
       [ 0.43391754]]), array([[10.79857576],
       [ 6.56974937],
       [ 0.05667005]]), array([[1.70511574],
       [7.35045941],
       [0.09183515]]), array([[4.69859215],
       [8.04020839],
       [0.08803537]]), array([[2.48019225e+01],
       [2.60681716e+00],
       [8.91063105e-03]]), array([[ 1.55015107],
       [15.25875795],
       [ 0.34546171]]), array([[7.78916614],
       [4.33683678],
       [0.02562456]]), array([[7.27519058],
       [7.11524252],
       [0.06756046]]), array([[ 1.27135953],
       [15.73274838],
       [ 0.36079725]]), array([[ 7.07874523],
       [10.29900099],
       [ 0.13783342]]), array([[1.77350462],
       [9.2577613 ],
       [0.1339293 ]]), array([[2.31217455e+01],
       [2.26956354e+00],
       [6.75405573e-03]]), array([[7.4572141 ],
       [8.016153  ],
       [0.08454077]]), array([[14.85050949],
       [ 3.39620628],
       [ 0.0157157 ]]), array([[ 2.07829642],
       [25.90570956],
       [ 0.87391374]]), array([[ 1.0345478 ],
       [10.6842241 ],
       [ 0.19653659]]), array([[1.62384299e+01],
       [3.35265260e+00],
       [1.48655282e-02]]), array([[0.91606072],
       [9.78340001],
       [0.17112883]]), array([[7.50371157],
       [7.37842929],
       [0.06977934]]), array([[2.35320364e+01],
       [3.06996988e+00],
       [1.26862465e-02]]), array([[2.87690186e+01],
       [1.96522939e+00],
       [5.01340279e-03]]), array([[ 3.5613782 ],
       [11.74545374],
       [ 0.19183937]]), array([[2.94148939e+01],
       [2.75749105e+00],
       [9.44552902e-03]]), array([[ 1.95279771],
       [10.70705855],
       [ 0.16883099]]), array([[2.33258110e+01],
       [2.46091438e+00],
       [7.71558932e-03]]), array([[ 2.3808355 ],
       [19.26974152],
       [ 0.48031815]]), array([[ 1.42520113],
       [13.3046403 ],
       [ 0.26325333]]), array([[ 1.19047546],
       [15.4081692 ],
       [ 0.36580344]]), array([[4.54285404],
       [5.98504664],
       [0.05007672]]), array([[12.08213458],
       [ 5.13692955],
       [ 0.03368437]]), array([[1.86776477e+01],
       [2.85919143e+00],
       [1.10695528e-02]]), array([[ 1.82050998],
       [20.54033238],
       [ 0.5702772 ]]), array([[ 0.95051726],
       [13.86719547],
       [ 0.32035772]]), array([[ 2.18782185],
       [10.44602652],
       [ 0.16277749]]), array([[4.88265004],
       [8.38524817],
       [0.08518819]]), array([[ 3.06928494],
       [13.94399676],
       [ 0.25941661]]), array([[ 1.64769262],
       [12.81569002],
       [ 0.25237844]]), array([[ 2.86704765],
       [16.53009246],
       [ 0.36086105]]), array([[2.65383637e+01],
       [2.34182323e+00],
       [6.97271515e-03]]), array([[ 1.54543414],
       [21.32611316],
       [ 0.6266397 ]]), array([[ 1.80839481],
       [23.75606394],
       [ 0.7673745 ]]), array([[0.85353555],
       [8.37270787],
       [0.13858244]]), array([[1.25452007],
       [8.36812839],
       [0.12192768]]), array([[ 2.0371219 ],
       [15.27096582],
       [ 0.32283566]]), array([[ 2.2006601 ],
       [16.51676671],
       [ 0.38121083]]), array([[ 3.9095485 ],
       [15.75964464],
       [ 0.31769389]]), array([[ 2.20975245],
       [16.7865439 ],
       [ 0.37700639]]), array([[ 1.4283322 ],
       [16.72849529],
       [ 0.39580642]]), array([[2.63783452],
       [8.26874077],
       [0.10531472]]), array([[2.91369942e+01],
       [2.59686916e+00],
       [8.66217813e-03]]), array([[17.72232381],
       [ 4.41433026],
       [ 0.02311102]]), array([[2.51638589e+01],
       [2.99038919e+00],
       [1.10686888e-02]]), array([[ 2.63515385],
       [18.53031699],
       [ 0.46154626]]), array([[11.05082749],
       [ 5.69009773],
       [ 0.04201201]]), array([[10.7789518 ],
       [ 6.80768767],
       [ 0.06035364]]), array([[2.81782315e+01],
       [2.18596389e+00],
       [5.90509824e-03]]), array([[3.60348714],
       [8.22245794],
       [0.09782446]]), array([[ 6.18074363],
       [10.88620237],
       [ 0.15362669]]), array([[ 1.46322328],
       [10.21382175],
       [ 0.16890498]]), array([[ 1.67756467],
       [19.43211651],
       [ 0.517703  ]]), array([[ 1.32714673],
       [12.04152586],
       [ 0.22600043]]), array([[1.61786047],
       [9.13990056],
       [0.12926418]]), array([[6.56074305],
       [6.64224203],
       [0.05833644]]), array([[2.54716073e+01],
       [2.26949394e+00],
       [6.75395995e-03]]), array([[ 2.71889461],
       [16.0665971 ],
       [ 0.34055545]]), array([[ 3.05513395],
       [10.8826856 ],
       [ 0.15973974]]), array([[10.99673352],
       [ 4.36817337],
       [ 0.02497212]]), array([[2.18956240e+01],
       [2.60129160e+00],
       [8.58971101e-03]]), array([[13.37848218],
       [ 4.46892953],
       [ 0.02522696]]), array([[3.18395558e+01],
       [2.27158900e+00],
       [6.36630059e-03]]), array([[9.4129831 ],
       [4.37207516],
       [0.02561588]]), array([[9.37190184],
       [4.23874951],
       [0.02384773]]), array([[6.8357848 ],
       [7.17143357],
       [0.06699054]]), array([[ 1.52897669],
       [12.52443841],
       [ 0.2409672 ]]), array([[2.26064629e+01],
       [3.45449758e+00],
       [1.44761714e-02]]), array([[5.56080453],
       [7.49375652],
       [0.07569062]]), array([[2.97919360e+01],
       [2.39484937e+00],
       [7.39558238e-03]]), array([[ 2.13326015],
       [10.15294884],
       [ 0.1558647 ]]), array([[2.18042907e+01],
       [2.85355341e+00],
       [1.02842395e-02]]), array([[ 2.10508538],
       [25.82682904],
       [ 0.87674254]]), array([[14.66967788],
       [ 4.95522148],
       [ 0.03209199]]), array([[1.29834688],
       [9.69461196],
       [0.15777421]]), array([[2.52093492],
       [9.490759  ],
       [0.13594315]]), array([[10.31341831],
       [ 7.18142159],
       [ 0.06528649]]), array([[ 1.46521537],
       [15.11036191],
       [ 0.34050196]]), array([[ 1.29317943],
       [20.519603  ],
       [ 0.59775293]]), array([[ 1.22587844],
       [10.34842274],
       [ 0.17350134]]), array([[ 1.2895463 ],
       [11.10959452],
       [ 0.19618418]]), array([[ 2.40101551],
       [13.52341422],
       [ 0.25566921]]), array([[2.65029774],
       [7.47545222],
       [0.08148076]]), array([[8.53381564],
       [7.73477544],
       [0.07420957]]), array([[14.81487024],
       [ 3.46380312],
       [ 0.01545727]]), array([[4.01314018],
       [5.60343918],
       [0.04468493]]), array([[8.28281972],
       [5.22016877],
       [0.03673439]]), array([[12.37515073],
       [ 3.90285431],
       [ 0.01953933]]), array([[ 2.21402179],
       [10.45988433],
       [ 0.15535813]]), array([[ 1.17794902],
       [19.25597659],
       [ 0.53747619]]), array([[3.35835815e+01],
       [2.40518088e+00],
       [7.21866019e-03]]), array([[2.97992632],
       [9.70763656],
       [0.13497768]]), array([[1.32591952],
       [9.76395455],
       [0.15114015]]), array([[7.83928664],
       [6.38510876],
       [0.05446504]]), array([[2.84705258e+01],
       [2.59572295e+00],
       [8.10500656e-03]]), array([[9.62420705],
       [4.71006384],
       [0.02962543]]), array([[ 4.23469466],
       [12.88469605],
       [ 0.21142198]]), array([[2.06401125],
       [7.93975751],
       [0.10293358]]), array([[0.99761662],
       [8.61455046],
       [0.13670231]]), array([[2.00493297e+01],
       [3.46191638e+00],
       [1.47339055e-02]]), array([[3.19954858e+01],
       [2.69352304e+00],
       [8.75009106e-03]]), array([[3.26080591e+01],
       [1.92794774e+00],
       [4.67657182e-03]]), array([[0.9510046 ],
       [7.84437846],
       [0.11992147]]), array([[10.77222035],
       [ 4.43024382],
       [ 0.0261684 ]]), array([[3.82554126],
       [8.63296376],
       [0.1046802 ]]), array([[8.37952304],
       [7.31337846],
       [0.06696446]]), array([[ 2.13303599],
       [26.15808107],
       [ 0.86851968]]), array([[ 1.44266513],
       [12.76751451],
       [ 0.25284321]]), array([[2.10187962],
       [9.2361277 ],
       [0.13027226]]), array([[11.31857707],
       [ 3.7604079 ],
       [ 0.01892449]]), array([[ 2.74312031],
       [15.51336219],
       [ 0.31020998]]), array([[ 2.36341299],
       [15.88634674],
       [ 0.34070854]]), array([[11.80303368],
       [ 3.71438305],
       [ 0.01841518]]), array([[11.5573772 ],
       [ 4.30082483],
       [ 0.02400417]]), array([[17.34549963],
       [ 4.08938842],
       [ 0.02096913]]), array([[ 2.63103711],
       [11.86385111],
       [ 0.19259141]]), array([[2.67546198e+01],
       [2.09842051e+00],
       [5.54511466e-03]]), array([[ 1.43410619],
       [17.69445836],
       [ 0.46343408]]), array([[10.26381727],
       [ 5.79231649],
       [ 0.04421487]]), array([[3.36104037],
       [6.26182307],
       [0.05857022]]), array([[0.95005537],
       [8.35097924],
       [0.13281198]]), array([[ 4.64290116],
       [10.83145805],
       [ 0.15508615]]), array([[6.43147084],
       [4.78311522],
       [0.0309527 ]]), array([[ 3.47777861],
       [15.83228626],
       [ 0.33230086]]), array([[3.31928759],
       [6.05733717],
       [0.05576294]]), array([[2.25966263e+01],
       [3.48451351e+00],
       [1.53897722e-02]]), array([[6.29442611],
       [6.2515753 ],
       [0.05206897]]), array([[8.89998633],
       [4.16218279],
       [0.02347736]]), array([[10.66853004],
       [ 5.4288509 ],
       [ 0.0395998 ]]), array([[1.10990868],
       [9.87741641],
       [0.16550122]]), array([[ 1.46764318],
       [12.87910449],
       [ 0.26511289]]), array([[ 2.33090787],
       [20.78527354],
       [ 0.55834287]]), array([[ 4.66678252],
       [12.39185712],
       [ 0.19164509]]), array([[8.64438186],
       [7.05383965],
       [0.0663273 ]]), array([[ 1.06619867],
       [11.52526621],
       [ 0.22057458]]), array([[2.26572972e+01],
       [2.33919281e+00],
       [7.25341903e-03]]), array([[1.40067959],
       [7.71343561],
       [0.10001198]]), array([[7.60643916],
       [9.0669559 ],
       [0.0998183 ]]), array([[2.78846881e+01],
       [2.28562285e+00],
       [6.61489115e-03]]), array([[ 1.38959088],
       [13.96442621],
       [ 0.3058763 ]]), array([[ 1.18910368],
       [17.94789073],
       [ 0.47071431]]), array([[1.69889058e+01],
       [3.03235006e+00],
       [1.20891400e-02]]), array([[7.94878281],
       [6.98821171],
       [0.06327479]]), array([[5.56466617],
       [8.81403622],
       [0.10055679]]), array([[ 1.51822795],
       [14.37991005],
       [ 0.30375285]]), array([[ 1.29863004],
       [15.37197565],
       [ 0.3728961 ]]), array([[10.43876938],
       [ 4.7836545 ],
       [ 0.03004507]]), array([[ 2.8184107 ],
       [10.69834118],
       [ 0.15626772]]), array([[14.26395016],
       [ 4.72924351],
       [ 0.02831356]]), array([[6.14109032],
       [5.908272  ],
       [0.04817945]]), array([[4.89144709],
       [6.39794364],
       [0.05895986]]), array([[7.20882264],
       [4.50612526],
       [0.02840538]]), array([[1.42787748],
       [7.65876108],
       [0.1037589 ]]), array([[8.00286443],
       [5.86087604],
       [0.04543961]]), array([[2.99846464],
       [6.42701136],
       [0.06309658]]), array([[1.59147423],
       [9.71894457],
       [0.14521376]]), array([[ 1.89088717],
       [26.97493078],
       [ 0.95350786]]), array([[1.31555206e+01],
       [3.13354663e+00],
       [1.29989188e-02]]), array([[ 1.20986968],
       [12.3772323 ],
       [ 0.24495836]]), array([[ 6.37015921],
       [10.4043263 ],
       [ 0.14304759]]), array([[ 0.93130127],
       [14.14881497],
       [ 0.33587539]]), array([[ 1.96940294],
       [11.51294201],
       [ 0.20042744]]), array([[5.40660429],
       [7.51031923],
       [0.07663254]]), array([[2.33552809e+01],
       [3.06846730e+00],
       [1.16692000e-02]]), array([[9.47375199],
       [4.47077563],
       [0.02668763]]), array([[ 3.51448221],
       [12.00323078],
       [ 0.19629297]]), array([[ 3.05949387],
       [15.07275771],
       [ 0.31366644]]), array([[ 4.66214896],
       [13.09244046],
       [ 0.21906212]]), array([[ 3.36605647],
       [10.88607211],
       [ 0.1533986 ]]), array([[8.52118178],
       [6.07546621],
       [0.04959895]]), array([[ 2.36776354],
       [13.36775551],
       [ 0.2511939 ]]), array([[ 5.34330534],
       [10.5654637 ],
       [ 0.14602688]]), array([[ 1.80681978],
       [12.40567624],
       [ 0.22719564]]), array([[1.75488636e+01],
       [2.86294793e+00],
       [1.06407959e-02]]), array([[6.51884849],
       [7.06618202],
       [0.06887523]]), array([[6.12049807],
       [6.25911413],
       [0.05431254]]), array([[2.71456988e+01],
       [2.05625254e+00],
       [5.66071153e-03]]), array([[ 1.22466396],
       [10.08058818],
       [ 0.17228269]]), array([[15.95699996],
       [ 3.73834958],
       [ 0.01790921]]), array([[4.94496683],
       [8.98453533],
       [0.10593561]]), array([[1.76539107e+01],
       [3.10383239e+00],
       [1.21767417e-02]]), array([[8.9688954 ],
       [4.74659822],
       [0.03009082]]), array([[5.50860488],
       [7.26893922],
       [0.07061951]]), array([[14.83281277],
       [ 5.12832375],
       [ 0.03394587]]), array([[3.21297394e+01],
       [2.37462054e+00],
       [6.89573056e-03]]), array([[5.20436226],
       [7.90574387],
       [0.08042887]]), array([[11.01333508],
       [ 3.6555464 ],
       [ 0.01808747]]), array([[1.39630775e+01],
       [2.98917184e+00],
       [1.13505873e-02]]), array([[6.37192616],
       [6.54690346],
       [0.05787285]]), array([[8.67058579],
       [8.19126883],
       [0.08387349]]), array([[3.3232858 ],
       [6.51465141],
       [0.06329808]]), array([[ 1.63084424],
       [10.86292106],
       [ 0.18862977]]), array([[4.02243298],
       [8.89736988],
       [0.10984044]]), array([[ 4.01456469],
       [13.92947685],
       [ 0.25067645]]), array([[13.29669788],
       [ 4.80388181],
       [ 0.03024779]]), array([[9.87250682],
       [4.87876291],
       [0.03074086]]), array([[ 3.00070163],
       [16.27893622],
       [ 0.36982743]]), array([[1.78690293],
       [9.20236002],
       [0.13539835]]), array([[13.10528177],
       [ 5.37759746],
       [ 0.0377887 ]]), array([[2.39164746e+01],
       [2.53832994e+00],
       [8.14430474e-03]]), array([[2.40735800e+01],
       [2.37846351e+00],
       [7.07664016e-03]]), array([[15.1351103 ],
       [ 3.57228305],
       [ 0.01665046]]), array([[1.20552929],
       [8.44624048],
       [0.12144623]]), array([[ 2.91065999],
       [11.84338817],
       [ 0.19482694]]), array([[6.42650277],
       [7.30878493],
       [0.0723051 ]]), array([[7.879566  ],
       [5.62051707],
       [0.04163928]]), array([[4.01639226e+01],
       [1.95921962e+00],
       [4.59762036e-03]]), array([[1.59044308],
       [9.31443918],
